,indexID,time,N,Inf_L,Inf_H,Dead_L,Dead_H,cum_cases_L,cum_cases_H,cum_sum_per_N,Exposed_L,Exposed_H,Sus_L,Sus_H,Rec_nat_L,Rec_nat_H,Rec_vax_L,Rec_vax_H,vaccinatedH,vaccinatedL,boostedH,boostedL,count_Naive,count_Delta,count_Delta_vaccine,count_two,count_three,count_four,count_Omicron,count_Omicron_star,count_Omicron_star_vaccine,count_Omicron_vaccine,count_Vaccine,count_WT,count_WT_vaccine,count_WT_vaccine_boost,count_Omicron_vaccine_boost,count_Delta_vaccine_boost,count_Omicron_star_vaccine_boost,count_Vaccine_boost
470,3520,471.12400888198084,99977,403,194,15,6,4358,2113,0.06472488672394651,236,92,39513,31258,2532,1011,7300,17438,20533,8359,0,0,66598,1807,411,102,17,0,0,0,0,0,27646,2577,819,0,0,0,0,0
471,3520,472.0800976138185,99977,417,180,15,6,4423,2133,0.06557508226892185,240,99,39333,31072,2563,1032,7431,17610,20776,8526,0,0,66136,1869,431,103,18,0,0,0,0,0,28026,2565,829,0,0,0,0,0
472,3520,473.04035038665745,99977,408,184,15,6,4473,2152,0.06626524100543126,256,113,39156,30889,2594,1027,7570,17780,21018,8695,0,0,65697,1910,457,106,20,0,0,0,0,0,28396,2549,842,0,0,0,0,0
473,3520,474.0048811684087,99976,403,180,16,6,4527,2171,0.06699607905897416,258,125,38983,30701,2643,1039,7696,17948,21259,8865,0,0,65242,1964,478,109,22,0,0,0,0,0,28774,2536,851,0,0,0,0,0
474,3520,475.4592956317109,99976,413,196,16,6,4624,2228,0.06853644874769944,251,123,38791,30523,2704,1066,7824,18085,21500,9036,0,0,64756,2048,518,111,24,0,0,0,0,0,29136,2524,859,0,0,0,0,0
475,3520,476.4328390978707,99976,403,189,16,6,4679,2250,0.0693066335920621,260,132,38619,30312,2735,1088,7966,18272,21740,9209,0,0,64292,2108,547,115,24,0,0,0,0,0,29510,2511,869,0,0,0,0,0
476,3520,477.41067927583043,99976,408,202,16,6,4748,2284,0.07033688085140434,262,127,38422,30129,2778,1091,8113,18444,21979,9383,0,0,63845,2158,579,115,26,0,0,0,0,0,29874,2495,884,0,0,0,0,0
477,3520,478.3933529556102,99975,418,210,17,6,4810,2314,0.0712578144536134,253,126,38252,29945,2809,1094,8250,18618,22217,9558,0,0,63404,2201,605,117,28,0,0,0,0,0,30245,2477,898,0,0,0,0,0
478,3520,479.38040277812485,99975,435,210,17,6,4884,2352,0.0723780945236309,260,126,38055,29738,2842,1121,8390,18798,22454,9734,0,0,62942,2261,635,120,29,0,0,0,0,0,30616,2463,909,0,0,0,0,0
479,3520,480.3721703384095,99975,459,209,17,6,4960,2377,0.0733883470867717,256,131,37867,29562,2875,1133,8525,18958,22690,9911,0,0,62502,2302,660,127,28,1,0,0,0,0,30986,2442,927,0,0,0,0,0
480,3520,481.3687578164881,99974,438,210,17,7,5013,2411,0.07425930741992919,279,129,37672,29370,2925,1151,8668,19132,22925,10089,0,0,62034,2366,698,131,28,1,0,0,0,0,31351,2428,937,0,0,0,0,0
481,3520,482.37036459542753,99974,442,203,17,7,5085,2431,0.07517954668213736,279,144,37494,29177,2968,1165,8799,19303,23159,10268,0,0,61581,2420,734,132,31,1,0,0,0,0,31713,2413,949,0,0,0,0,0
482,3520,483.37678380178755,99973,453,204,18,7,5152,2467,0.07621057685575106,289,144,37306,29003,2998,1191,8935,19450,23392,10448,0,0,61126,2483,759,132,33,1,0,0,0,0,32079,2391,969,0,0,0,0,0
483,3520,484.38807007928983,99971,465,209,19,8,5231,2502,0.07735243220533955,286,135,37112,28819,3036,1209,9081,19619,23624,10629,0,0,60667,2543,786,135,35,1,0,0,0,0,32446,2372,986,0,0,0,0,0
484,3520,485.40443806561103,99970,465,229,20,8,5308,2545,0.07855356606982095,293,138,36912,28635,3091,1222,9218,19767,23854,10811,0,0,60205,2602,819,139,36,1,0,0,0,0,32813,2358,997,0,0,0,0,0
485,3520,486.426093612446,99970,487,227,20,8,5390,2573,0.07965389616885066,298,146,36727,28471,3115,1239,9352,19908,24083,10994,0,0,59754,2650,858,141,37,1,0,0,0,0,33177,2347,1005,0,0,0,0,0
486,3520,487.45264243778644,99969,500,229,21,8,5471,2610,0.08083505886824915,285,142,36546,28311,3157,1253,9490,20056,24311,11177,0,0,59296,2708,899,143,37,1,0,0,0,0,33534,2333,1018,0,0,0,0,0
487,3520,488.4842759376977,99969,496,239,21,8,5539,2649,0.08190539067110804,301,140,36361,28139,3194,1270,9626,20203,24538,11361,0,0,58841,2768,934,144,40,1,0,0,0,0,33892,2316,1033,0,0,0,0,0
488,3520,489.0013732161989,99969,520,242,21,8,5585,2669,0.08256559533455371,299,137,36186,27945,3191,1270,9782,20397,24764,11546,0,0,58439,2777,962,143,43,1,0,0,0,0,34257,2299,1048,0,0,0,0,0
489,3520,490.0430071036247,99969,521,249,21,8,5649,2705,0.08356590543068351,318,136,35979,27783,3229,1287,9931,20536,24988,11732,0,0,57989,2828,998,147,43,1,0,0,0,0,34619,2284,1060,0,0,0,0,0
490,3520,491.09003542485016,99969,537,243,21,8,5732,2739,0.08473626824315537,327,136,35774,27625,3269,1311,10071,20676,25211,11918,0,0,57535,2889,1038,148,46,1,0,0,0,0,34970,2267,1075,0,0,0,0,0
491,3520,492.1428606680234,99969,565,250,21,8,5840,2780,0.08622673028638878,312,143,35587,27466,3317,1329,10197,20803,25433,12105,0,0,57085,2947,1087,151,48,1,0,0,0,0,35311,2247,1092,0,0,0,0,0
492,3520,493.2011633077342,99969,585,245,21,8,5932,2819,0.08753713651231881,327,144,35372,27309,3357,1356,10337,20937,25653,12292,0,0,56633,3011,1129,155,51,1,0,0,0,0,35654,2224,1111,0,0,0,0,0
493,3520,494.265287716846,99968,588,252,22,8,6028,2863,0.08893846030729834,324,142,35177,27152,3418,1382,10470,21063,25872,12480,0,0,56154,3091,1169,161,52,1,0,0,0,0,36010,2209,1121,0,0,0,0,0
494,3520,495.33529105423935,99968,594,244,22,8,6118,2897,0.09017885723431499,326,152,34991,27005,3467,1410,10599,21180,26090,12668,0,0,55682,3171,1208,165,55,1,0,0,0,0,36363,2191,1132,0,0,0,0,0
495,3520,496.4112828547377,99968,596,251,22,8,6211,2933,0.09146927016645326,323,161,34797,26854,3529,1426,10732,21299,26306,12857,0,0,55214,3240,1251,170,56,1,0,0,0,0,36717,2180,1139,0,0,0,0,0
496,3520,497.4929596788864,99967,595,250,23,8,6286,2976,0.09265057468964759,341,172,34600,26701,3577,1459,10863,21409,26521,13046,0,0,54761,3298,1299,180,56,1,0,0,0,0,37060,2160,1152,0,0,0,0,0
497,3520,498.03525051059046,99967,588,254,23,8,6332,2995,0.09330078926045594,338,176,34413,26522,3607,1460,11030,21579,26734,13235,0,0,54343,3327,1336,180,57,1,0,0,0,0,37412,2146,1165,0,0,0,0,0
498,3520,499.12874198574275,99967,587,254,23,8,6418,3042,0.09463122830534076,349,182,34202,26378,3664,1496,11174,21681,26946,13425,0,0,53889,3386,1395,190,58,1,0,0,0,0,37743,2129,1176,0,0,0,0,0
499,3520,500.22888148001783,99965,597,264,25,8,6516,3096,0.09615365377882258,340,170,34023,26248,3702,1521,11312,21788,27157,13615,0,0,53443,3441,1451,197,62,2,0,0,0,0,38070,2110,1189,0,0,0,0,0
500,3520,501.3349028155621,99965,609,256,25,8,6616,3135,0.0975441404491572,331,183,33827,26092,3757,1556,11450,21904,27366,13805,0,0,52999,3495,1514,204,68,2,0,0,0,0,38392,2094,1197,0,0,0,0,0
501,3520,502.4471949097175,99965,606,270,25,8,6699,3191,0.09893462711949182,350,164,33633,25957,3807,1574,11578,22026,27574,13995,0,0,52566,3544,1579,208,73,2,0,0,0,0,38707,2075,1211,0,0,0,0,0
502,3520,503.0048721202926,99965,609,273,25,8,6748,3214,0.0996548792077227,344,159,33454,25796,3826,1587,11741,22176,27780,14185,0,0,52157,3570,1611,213,74,2,0,0,0,0,39056,2057,1225,0,0,0,0,0
503,3520,504.1294776307767,99965,599,284,25,8,6844,3259,0.10106537288050818,352,161,33246,25668,3902,1606,11875,22272,27985,14376,0,0,51697,3647,1663,215,79,2,0,0,0,0,39384,2041,1237,0,0,0,0,0
504,3520,505.2608219647135,99965,620,284,25,8,6959,3297,0.1025959085679988,341,173,33043,25539,3962,1627,12008,22368,28188,14567,0,0,51249,3709,1712,223,82,2,0,0,0,0,39711,2025,1252,0,0,0,0,0
505,3520,506.3988481427977,99965,611,285,25,8,7050,3342,0.10395638473465713,352,173,32854,25409,4017,1650,12140,22474,28390,14758,0,0,50799,3782,1772,226,86,2,0,0,0,0,40024,2006,1268,0,0,0,0,0
506,3520,507.54365171391106,99964,613,279,26,8,7147,3384,0.10534792525309111,352,169,32670,25286,4072,1678,12266,22579,28590,14949,0,0,50360,3846,1841,230,89,2,0,0,0,0,40327,1986,1283,0,0,0,0,0
507,3520,508.1178774133008,99964,596,281,26,8,7183,3408,0.10594814133087911,343,178,32503,25130,4097,1683,12434,22719,28789,15140,0,0,49960,3868,1887,230,93,2,0,0,0,0,40656,1974,1294,0,0,0,0,0
508,3520,509.2755084843705,99964,600,267,26,8,7284,3462,0.10749869953183146,329,174,32335,25011,4163,1737,12546,22802,28986,15331,0,0,49513,3940,1961,238,99,2,0,0,0,0,40952,1953,1306,0,0,0,0,0
509,3520,510.4395205483235,99963,582,264,26,9,7370,3499,0.10873023018516852,347,185,32144,24884,4227,1759,12673,22898,29182,15521,0,0,49077,4000,2032,241,103,2,0,0,0,0,41251,1940,1317,0,0,0,0,0
510,3520,511.02336419607235,99963,587,265,26,9,7419,3528,0.10951051889199004,343,190,31970,24741,4243,1770,12830,23024,29376,15711,0,0,48678,4018,2079,245,104,2,0,0,0,0,41583,1933,1321,0,0,0,0,0
511,3520,512.2004776736044,99963,597,273,26,9,7517,3579,0.11100107039604654,346,180,31794,24623,4292,1799,12944,23115,29569,15901,0,0,48253,4075,2147,248,106,2,0,0,0,0,41882,1915,1335,0,0,0,0,0
512,3520,513.3840649777264,99962,581,246,27,9,7605,3624,0.11233268642083992,353,184,31632,24535,4350,1852,13056,23173,29760,16091,0,0,47805,4154,2237,249,109,2,0,0,0,0,42158,1901,1347,0,0,0,0,0
513,3520,514.5740419092608,99961,595,262,27,10,7712,3673,0.1138944188233411,345,180,31449,24429,4408,1862,13175,23256,29950,16281,0,0,47384,4206,2297,254,112,2,0,0,0,0,42461,1885,1360,0,0,0,0,0
514,3520,515.1704981852494,99960,607,259,28,10,7765,3695,0.11464585834333733,336,188,31291,24304,4411,1870,13326,23368,30138,16470,0,0,47016,4210,2351,257,113,2,0,0,0,0,42767,1868,1376,0,0,0,0,0
515,3520,516.3732974617641,99960,601,260,28,10,7866,3753,0.11623649459783914,346,186,31113,24203,4467,1895,13444,23445,30325,16659,0,0,46591,4266,2442,264,117,2,0,0,0,0,43039,1854,1385,0,0,0,0,0
516,3520,517.5826148697676,99959,602,294,29,10,7965,3820,0.11789833831871067,358,165,30933,24116,4516,1914,13561,23500,30510,16848,0,0,46175,4319,2510,266,121,2,0,0,0,0,43330,1840,1396,0,0,0,0,0
517,3520,518.1891637766126,99958,591,286,30,10,8017,3839,0.11860981612277156,339,170,30790,23970,4542,1928,13707,23635,30693,17036,0,0,45781,4349,2566,267,122,2,0,0,0,0,43636,1831,1404,0,0,0,0,0
518,3520,519.4116488570147,99957,563,280,31,10,8117,3886,0.12008163510309433,325,157,30640,23907,4618,1953,13822,23692,30875,17224,0,0,45349,4417,2656,275,129,2,0,0,0,0,43902,1816,1411,0,0,0,0,0
519,3520,520.0244389492311,99957,569,265,31,10,8173,3905,0.12083195774182899,312,167,30479,23783,4634,1971,13974,23803,31055,17411,0,0,44976,4426,2721,276,133,2,0,0,0,0,44196,1812,1415,0,0,0,0,0
520,3520,521.2599130204889,99957,546,270,31,10,8255,3953,0.12213251698230239,321,169,30326,23682,4692,1999,14083,23869,31234,17598,0,0,44567,4481,2800,284,136,2,0,0,0,0,44468,1792,1427,0,0,0,0,0
521,3520,522.5019662963506,99957,541,273,31,10,8351,4008,0.1236431665616215,329,157,30173,23593,4745,2024,14180,23942,31411,17784,0,0,44155,4543,2884,286,138,2,0,0,0,0,44732,1776,1441,0,0,0,0,0
522,3520,523.1245226101096,99957,553,267,31,10,8402,4033,0.12440349350220595,328,148,30032,23469,4744,2042,14311,24063,31587,17970,0,0,43807,4540,2948,289,141,2,0,0,0,0,45016,1762,1452,0,0,0,0,0
523,3520,524.3790010847986,99956,558,247,31,11,8509,4078,0.12592540717915884,304,137,29883,23371,4804,2091,14419,24142,31761,18155,0,0,43394,4602,3040,294,145,2,0,0,0,0,45271,1749,1459,0,0,0,0,0
524,3520,525.0076595336506,99956,547,248,31,11,8552,4104,0.12661571091280163,296,131,29727,23253,4831,2106,14567,24250,31934,18339,0,0,43020,4629,3084,296,148,2,0,0,0,0,45571,1737,1469,0,0,0,0,0
525,3520,526.2751906371751,99956,549,244,31,11,8650,4147,0.1280263315858978,295,129,29584,23189,4883,2126,14657,24300,32105,18523,0,0,42631,4676,3169,299,151,2,0,0,0,0,45823,1721,1484,0,0,0,0,0
526,3520,527.5492339314393,99956,547,232,31,11,8743,4191,0.12939693465124655,294,113,29467,23103,4917,2160,14743,24380,32275,18706,0,0,42246,4720,3257,310,154,2,0,0,0,0,46071,1698,1498,0,0,0,0,0
527,3520,528.1873507942665,99956,555,227,31,11,8788,4211,0.13004722077714195,295,120,29308,22976,4924,2172,14886,24493,32443,18888,0,0,41903,4732,3294,311,161,2,0,0,0,0,46360,1678,1515,0,0,0,0,0
528,3520,529.4732300685221,99956,550,223,31,11,8883,4247,0.1313577974308696,287,126,29162,22915,4981,2193,14988,24531,32610,19070,0,0,41514,4781,3367,312,171,2,0,0,0,0,46620,1668,1521,0,0,0,0,0
529,3520,530.1174979395694,99956,547,223,31,11,8936,4279,0.13220817159550202,275,112,29016,22832,5004,2208,15126,24613,32775,19251,0,0,41161,4799,3427,315,174,2,0,0,0,0,46891,1654,1533,0,0,0,0,0
530,3520,531.416832468401,99955,521,224,32,11,9018,4319,0.13343004351958382,275,113,28897,22771,5058,2228,15216,24652,32939,19431,0,0,40778,4841,3503,325,180,2,0,0,0,0,47143,1640,1543,0,0,0,0,0
531,3520,532.067483333955,99955,529,224,32,11,9072,4332,0.1341003451553199,265,125,28764,22668,5063,2217,15346,24754,33101,19610,0,0,40462,4829,3565,325,185,2,0,0,0,0,47405,1627,1555,0,0,0,0,0
532,3520,533.378938080112,99955,523,216,32,11,9170,4367,0.13543094392476615,254,132,28633,22618,5124,2241,15433,24781,33262,19789,0,0,40080,4884,3638,331,190,2,0,0,0,0,47651,1608,1571,0,0,0,0,0
533,3520,534.0356571849394,99955,521,217,32,11,9208,4393,0.13607123205442448,269,132,28490,22508,5126,2254,15561,24877,33421,19967,0,0,39753,4885,3700,330,193,2,0,0,0,0,47915,1598,1579,0,0,0,0,0
534,3520,535.3596263497994,99954,524,202,33,11,9313,4431,0.137503251495688,251,137,28368,22481,5175,2278,15648,24890,33579,20144,0,0,39380,4926,3786,336,202,2,0,0,0,0,48148,1588,1586,0,0,0,0,0
535,3520,536.0231502634201,99954,515,202,33,11,9357,4453,0.1381635552354083,257,134,28238,22394,5193,2281,15763,24977,33735,20320,0,0,39064,4920,3853,340,205,3,0,0,0,0,48398,1574,1597,0,0,0,0,0
536,3520,537.3594336644085,99953,510,220,34,11,9444,4506,0.1395655958300401,251,110,28140,22364,5221,2292,15843,25002,33890,20495,0,0,38714,4955,3932,337,215,3,0,0,0,0,48628,1561,1608,0,0,0,0,0
537,3520,538.028661367487,99953,510,217,34,11,9491,4526,0.1402359108781127,249,110,28016,22274,5224,2297,15966,25090,34043,20669,0,0,38398,4956,3995,339,218,3,0,0,0,0,48879,1547,1618,0,0,0,0,0
538,3520,539.3758599138162,99953,485,204,34,11,9585,4557,0.14148649865436755,249,112,27916,22234,5282,2318,16033,25120,34195,20842,0,0,38023,5018,4075,345,224,3,0,0,0,0,49103,1529,1633,0,0,0,0,0
539,3520,540.0508170875503,99953,488,209,34,11,9637,4573,0.14216681840465017,237,115,27802,22155,5284,2312,16154,25197,34345,21014,0,0,37725,5005,4136,345,231,3,0,0,0,0,49348,1518,1642,0,0,0,0,0
540,3520,541.4091319662949,99953,473,189,34,11,9720,4604,0.1433073544565946,244,119,27687,22103,5325,2334,16236,25243,34494,21185,0,0,37378,5041,4234,348,237,3,0,0,0,0,49555,1506,1651,0,0,0,0,0
541,3520,542.0893276849304,99953,476,195,34,11,9760,4626,0.143927645993617,248,110,27551,22012,5326,2337,16364,25334,34641,21355,0,0,37077,5034,4286,350,240,3,0,0,0,0,49808,1495,1660,0,0,0,0,0
542,3520,543.4597139915243,99952,465,192,35,11,9847,4660,0.14513966704017928,224,99,27482,21999,5365,2353,16428,25345,34787,21524,0,0,36725,5079,4361,352,245,3,0,0,0,0,50032,1484,1671,0,0,0,0,0
543,3520,544.1455252446268,99952,467,193,35,11,9889,4679,0.14574995998079077,217,96,27382,21914,5361,2357,16537,25428,34932,21692,0,0,36425,5072,4415,353,250,3,0,0,0,0,50280,1477,1677,0,0,0,0,0
544,3520,545.5257945722856,99951,453,199,36,11,9968,4722,0.14697201628798112,203,87,27304,21913,5403,2370,16600,25419,35075,21859,0,0,36098,5100,4499,357,256,3,0,0,0,0,50487,1462,1689,0,0,0,0,0
545,3520,546.2163565617483,99951,445,200,36,11,10003,4739,0.14749227121289432,200,90,27192,21845,5409,2360,16717,25493,35217,22025,0,0,35821,5080,4570,357,261,3,0,0,0,0,50710,1451,1698,0,0,0,0,0
546,3520,547.6064469292501,99951,445,195,36,11,10078,4775,0.14860281537953599,201,81,27091,21833,5428,2378,16798,25501,35357,22190,0,0,35505,5098,4652,356,271,3,0,0,0,0,50920,1444,1702,0,0,0,0,0
547,3520,548.3025846285021,99950,432,192,37,11,10112,4791,0.14910455227613806,201,75,26966,21757,5447,2393,16916,25571,35496,22354,0,0,35204,5107,4699,357,276,3,0,0,0,0,51161,1431,1712,0,0,0,0,0
548,3520,549.0017321925687,99950,424,193,37,11,10148,4806,0.14961480740370184,188,72,26862,21697,5452,2393,17036,25633,35634,22517,0,0,34926,5100,4762,353,282,3,0,0,0,0,51383,1419,1722,0,0,0,0,0
549,3520,550.4096343641012,99949,413,191,38,11,10225,4834,0.1506668400884451,171,78,26796,21686,5477,2406,17104,25627,35770,22679,0,0,34616,5121,4847,355,287,3,0,0,0,0,51582,1408,1730,0,0,0,0,0
550,3520,551.1144012725597,99949,410,192,38,11,10255,4854,0.15116709521856148,172,79,26697,21621,5472,2409,17210,25687,35905,22840,0,0,34340,5112,4902,357,290,3,0,0,0,0,51811,1395,1739,0,0,0,0,0
551,3520,552.5316561824759,99949,385,174,38,11,10316,4883,0.15206755445277093,183,84,26606,21614,5502,2428,17285,25688,36039,23000,0,0,34035,5137,4987,365,297,3,0,0,0,0,51998,1373,1754,0,0,0,0,0
552,3520,553.2411467176717,99949,397,168,38,11,10357,4898,0.15262784019850123,172,84,26491,21535,5490,2435,17411,25766,36171,23159,0,0,33757,5133,5034,366,300,3,0,0,0,0,52230,1363,1763,0,0,0,0,0
553,3520,554.6693558814653,99948,382,161,39,11,10421,4921,0.1534998199063513,173,85,26423,21537,5519,2442,17463,25763,36302,23317,0,0,33464,5145,5114,366,310,3,0,0,0,0,52424,1354,1768,0,0,0,0,0
554,3520,555.383996180347,99948,381,159,39,11,10454,4934,0.15396005923080003,173,82,26353,21476,5500,2441,17553,25830,36432,23474,0,0,33204,5126,5171,367,316,3,0,0,0,0,52642,1345,1774,0,0,0,0,0
555,3520,556.1016212938285,99948,373,149,39,11,10481,4943,0.15432024652819465,180,89,26249,21415,5498,2448,17660,25887,36560,23629,0,0,32945,5111,5233,368,319,3,0,0,0,0,52851,1335,1783,0,0,0,0,0
556,3520,557.5436314637896,99948,354,164,39,11,10533,4976,0.15517068875815423,193,92,26194,21401,5512,2446,17707,25885,36687,23783,0,0,32661,5120,5289,371,329,3,0,0,0,0,53059,1326,1790,0,0,0,0,0
557,3520,558.2649282397896,99948,341,170,39,11,10561,4992,0.15561091767719215,193,85,26098,21343,5515,2444,17813,25946,36813,23936,0,0,32415,5096,5353,375,330,4,0,0,0,0,53261,1313,1801,0,0,0,0,0
558,3520,559.7156241258997,99948,334,157,39,11,10616,5023,0.15647136510985712,199,83,26038,21342,5525,2467,17864,25939,36938,24088,0,0,32125,5117,5424,380,333,4,0,0,0,0,53453,1300,1812,0,0,0,0,0
559,3520,560.441150795688,99948,338,161,39,11,10658,5039,0.15705166686677072,184,80,25944,21281,5530,2472,17964,25994,37061,24239,0,0,31857,5121,5466,378,336,5,0,0,0,0,53674,1292,1819,0,0,0,0,0
560,3520,561.169629747884,99948,325,151,39,11,10685,5050,0.15743186456957617,181,82,25872,21233,5527,2475,18055,26047,37183,24389,0,0,31606,5106,5530,376,344,5,0,0,0,0,53870,1288,1823,0,0,0,0,0
561,3520,562.6342006400316,99948,327,155,39,11,10747,5086,0.15841237443470604,178,69,25843,21234,5526,2482,18086,26048,37304,24537,0,0,31345,5102,5609,384,347,5,0,0,0,0,54050,1276,1830,0,0,0,0,0
562,3520,563.3663249504492,99948,327,140,39,11,10777,5093,0.1587825669348061,178,84,25753,21188,5520,2485,18182,26091,37424,24684,0,0,31096,5090,5663,382,355,5,0,0,0,0,54253,1272,1832,0,0,0,0,0
563,3520,564.1005583484684,99948,322,137,39,11,10809,5108,0.15925281146196021,176,82,25691,21146,5513,2488,18258,26135,37542,24830,0,0,30839,5096,5710,381,357,5,0,0,0,0,54456,1260,1844,0,0,0,0,0
564,3520,565.5760525578763,99948,327,135,39,11,10874,5138,0.16020330571897387,153,82,25665,21169,5520,2496,18295,26106,37659,24975,0,0,30581,5103,5784,380,364,6,0,0,0,0,54629,1251,1850,0,0,0,0,0
565,3520,566.3133506198743,99948,322,134,39,11,10902,5156,0.1606635450434226,149,78,25575,21127,5524,2498,18390,26151,37775,25119,0,0,30329,5106,5828,377,370,6,0,0,0,0,54832,1243,1857,0,0,0,0,0
566,3520,567.0528994255883,99948,323,132,39,11,10931,5168,0.16107375835434426,143,80,25517,21082,5505,2501,18472,26193,37890,25262,0,0,30099,5087,5885,374,375,6,0,0,0,0,55023,1236,1863,0,0,0,0,0
567,3520,568.539104424333,99948,331,133,39,11,11003,5200,0.16211429943570657,136,69,25491,21119,5508,2499,18494,26168,38004,25403,0,0,29836,5101,5949,375,383,6,0,0,0,0,55201,1228,1869,0,0,0,0,0
568,3520,569.2817904477361,99948,322,127,39,11,11039,5213,0.1626045543682715,121,68,25434,21081,5508,2503,18575,26209,38117,25543,0,0,29595,5095,6005,374,390,6,0,0,0,0,55386,1221,1876,0,0,0,0,0
569,3520,570.0265264288263,99948,308,127,39,11,11061,5226,0.16295473646296074,127,66,25380,21045,5492,2500,18653,26250,38228,25682,0,0,29374,5072,6068,374,396,6,0,0,0,0,55564,1215,1879,0,0,0,0,0
570,3520,571.5214203337091,99948,281,116,39,11,11101,5244,0.16353503821987433,135,69,25347,21069,5520,2501,18677,26233,38338,25820,0,0,29144,5062,6154,377,405,6,0,0,0,0,55710,1204,1886,0,0,0,0,0
571,3520,572.2685731431853,99948,284,112,39,11,11129,5256,0.16393524632809062,148,69,25268,21043,5503,2492,18757,26272,38447,25957,0,0,28930,5041,6210,375,410,6,0,0,0,0,55886,1195,1895,0,0,0,0,0
572,3520,573.018027638402,99948,279,104,39,11,11158,5267,0.16433545443630687,145,70,25189,21022,5503,2490,18844,26302,38555,26092,0,0,28709,5026,6270,373,416,6,0,0,0,0,56058,1190,1900,0,0,0,0,0
573,3520,574.5238836147704,99948,255,119,39,11,11201,5296,0.16505582903109617,141,57,25183,21053,5522,2476,18859,26283,38662,26226,0,0,28478,5025,6336,376,422,6,0,0,0,0,56217,1178,1910,0,0,0,0,0
574,3520,575.2764713712253,99948,256,114,39,11,11223,5304,0.16535598511225838,140,59,25108,21026,5509,2473,18947,26316,38768,26359,0,0,28274,5001,6389,376,425,6,0,0,0,0,56390,1167,1920,0,0,0,0,0
575,3520,576.0310057514808,99948,251,110,39,11,11245,5309,0.16562612558530435,141,63,25048,21018,5502,2457,19018,26340,38873,26491,0,0,28067,4982,6437,376,429,6,0,0,0,0,56565,1156,1930,0,0,0,0,0
576,3520,577.5464697191634,99948,241,117,39,11,11292,5334,0.16634650018009364,136,55,25036,21069,5508,2455,19039,26292,38977,26622,0,0,27843,4971,6509,380,432,6,0,0,0,0,56721,1152,1934,0,0,0,0,0
577,3520,578.3037787317768,99948,229,113,39,11,11313,5344,0.16665666146396127,134,55,24990,21038,5500,2454,19107,26328,39080,26752,0,0,27634,4951,6563,381,438,6,0,0,0,0,56890,1147,1938,0,0,0,0,0
578,3520,579.0629123761287,99948,230,106,39,11,11342,5351,0.16701684876135592,121,56,24936,21014,5493,2457,19180,26355,39181,26880,0,0,27431,4935,6616,381,441,6,0,0,0,0,57054,1137,1947,0,0,0,0,0
579,3520,580.5859980086512,99948,222,103,39,11,11380,5371,0.1675971505182695,113,50,24928,21073,5495,2457,19202,26305,39281,27007,0,0,27225,4921,6690,382,446,6,0,0,0,0,57197,1129,1952,0,0,0,0,0
580,3520,581.3467378321951,99948,214,96,39,11,11397,5379,0.16784728058590467,111,46,24876,21050,5487,2456,19272,26340,39380,27133,0,0,27023,4908,6737,381,451,6,0,0,0,0,57363,1120,1959,0,0,0,0,0
581,3520,582.1095561649522,99948,217,92,39,11,11424,5383,0.16815744186977227,101,56,24839,21031,5466,2444,19337,26365,39478,27258,0,0,26836,4883,6791,380,453,6,0,0,0,0,57520,1109,1970,0,0,0,0,0
582,3520,583.6398030734148,99948,210,83,39,11,11453,5395,0.16856765518069397,98,59,24852,21081,5446,2442,19354,26323,39575,27382,0,0,26637,4872,6846,377,462,6,0,0,0,0,57669,1100,1979,0,0,0,0,0
583,3520,584.4038920661658,99947,217,88,40,11,11474,5405,0.16887950613825328,90,58,24808,21059,5422,2424,19422,26359,39671,27505,0,0,26461,4837,6892,377,466,6,0,0,0,0,57830,1091,1987,0,0,0,0,0
584,3520,585.1693071426463,99947,210,82,40,11,11492,5411,0.16911963340570502,84,57,24790,21041,5404,2420,19471,26388,39766,27626,0,0,26278,4811,6951,377,468,6,0,0,0,0,57978,1084,1994,0,0,0,0,0
585,3520,586.7034872310535,99947,200,74,40,11,11526,5423,0.16957987733498756,77,63,24794,21067,5406,2431,19482,26353,39860,27746,0,0,26073,4805,6999,378,480,6,0,0,0,0,58132,1080,1994,0,0,0,0,0
586,3520,587.4692642273666,99947,197,78,40,11,11539,5435,0.1698300099052498,76,60,24738,21047,5385,2419,19563,26384,39953,27865,0,0,25890,4782,7041,381,481,6,0,0,0,0,58295,1071,2000,0,0,0,0,0
587,3520,588.2367207117555,99947,195,76,40,11,11557,5443,0.17009014777832251,72,61,24697,21019,5364,2419,19631,26413,40045,27983,0,0,25707,4758,7095,381,481,6,0,0,0,0,58448,1068,2003,0,0,0,0,0
